,年龄,身高(cm),体重(kg),腰围(cm),臀围(cm),体温(℃),脉搏(次/分),呼吸(次/分),收缩压,舒张压,总热卡(千卡),门诊测血糖（次/周),自我监测血糖(次/周),空腹血糖(mmol/l),餐后血糖(mmol/l),糖化血红蛋白(%),空腹血糖(mmol/L),餐后2H血糖(mmol/L),糖化血红蛋白(%).1,空腹胰岛素(pmol/l),空腹C肽(nmol/l),餐后2H胰岛素(pmol/l),餐后2H C肽空腹C肽(nmol/l),TC（总胆固醇）,TG（甘油三酯）,LDL--C（低密度脂蛋白）,HDL--C（高密度脂蛋白）,24H尿蛋白定量(mg/24h),尿白蛋白(mg/L),BUN尿素氮(mmol/L),CREA肌酐(umol/L),WBC(×109/L),中性粒胞(%),RBC( 1012/L),家族史,高血压,脑血管病变,心血管病变,视网膜病变,糖尿病肾病,周围神经病变,糖尿病足,皮肤感染,糖尿病酮症（或酸中毒）,定时定量,食物选择合理,食物搭配合理,甜食,外出就餐,其他,每周运动次数,每次运动时间,是否使用口服降糖药,是否使用胰岛素,是否使用降压药,是否使用调脂药,胃纳,活动情况,心电图,心脏B超,眼底检查情况,肾ECT,神经肌电图,血管病变（多普勒）,奇形,干裂,灰趾甲,自觉足部症状,足背动脉搏动,每天足部检查 ,每天足部清洁,足部神经感觉阈值结果,ABI检查结果,抽烟,喝酒,程度分级,血糖记录(是/否)
年龄,0.0,0.0,0.021807004,0.02344492,0.018385183,0.027908958,0.0,0.0,0.023973543,0.025501799,0.023177892,0.0,0.04551001,0.0,0.0,0.0,0.0,0.0,0.03656225,0.0,0.0,0.032730468,0.021710506,0.024285305,0.024326144,0.0,0.0,0.0,0.021723334,0.0,0.048312407,0.0,0.0,0.0,0.028903244,0.0,0.026429294,0.032181844,0.030266272,0.0,0.0,0.0,0.029933633,0.022776604,0.0,0.0,0.0,0.0,0.02078499,0.021383248,0.0,0.034611866,0.026940791,0.0,0.03348525,0.0,0.0,0.029762635,0.03795164,0.022982571,0.0,0.0,0.0,0.04107561,0.0,0.018889047,0.016479386,0.027009817,0.030751597,0.0,0.0,0.025301306,0.0,0.0,0.0,0.026162889,0.0
身高(cm),0.025899373,0.0,0.020078836,0.0,0.030374188,0.024105145,0.031234559,0.0,0.0,0.0,0.024448253,0.026041465,0.0,0.0,0.02695881,0.0,0.028321426,0.0,0.02756712,0.0,0.030394215,0.024358716,0.02948703,0.027035752,0.025206354,0.0,0.0,0.0,0.03162785,0.0,0.0,0.0,0.0,0.035639558,0.016447784,0.0,0.022309843,0.024672436,0.0,0.0,0.0,0.0,0.0,0.0,0.025325568,0.0,0.0,0.0,0.029013,0.0,0.0,0.03291664,0.0,0.02442246,0.027031887,0.023443053,0.0,0.025874296,0.0,0.022395879,0.0,0.028716655,0.025775798,0.029895704,0.029264025,0.023093998,0.0,0.020222064,0.022288809,0.0,0.03059381,0.0,0.0,0.0,0.0,0.028142074,0.020419478
体重(kg),0.02436311,0.0,0.0,0.021501483,0.0,0.0,0.03222666,0.0,0.026895834,0.0,0.03921533,0.0,0.0,0.0,0.033573728,0.0,0.0,0.03465769,0.025142191,0.0,0.0,0.0,0.0,0.0,0.018630642,0.0,0.0,0.04324921,0.0,0.0,0.031746842,0.02145018,0.0,0.024352632,0.0,0.028828166,0.0,0.0,0.0,0.028575776,0.0,0.0,0.031349055,0.0,0.022991423,0.027809974,0.022960126,0.0,0.02600845,0.035007156,0.0,0.0,0.0,0.030945588,0.023071676,0.0,0.024651961,0.03112384,0.0,0.031559125,0.029093392,0.025359727,0.027494999,0.030593673,0.036430284,0.0,0.04218287,0.0,0.0,0.0,0.022856582,0.0,0.0,0.0,0.0,0.0,0.03452806
腰围(cm),0.0,0.0,0.020901712,0.0,0.022959778,0.0,0.020346193,0.021725817,0.0,0.0,0.0,0.026073473,0.0,0.0,0.021686694,0.021925567,0.027737815,0.02692053,0.0,0.02504026,0.0,0.0,0.0,0.0,0.029593643,0.028959563,0.0,0.023923133,0.0,0.017242372,0.0,0.018897036,0.023649292,0.019488018,0.026430348,0.02058114,0.0,0.020233493,0.021569736,0.024622701,0.0,0.0,0.0,0.0,0.023096658,0.02278929,0.018266853,0.025214864,0.0,0.022868928,0.019953826,0.0,0.016263152,0.0,0.019204957,0.018603249,0.0,0.0,0.0,0.0,0.023973167,0.0,0.02046572,0.02431948,0.021113737,0.0,0.023171077,0.024905067,0.0,0.0,0.026504682,0.023226636,0.023626307,0.031108819,0.036437854,0.0,0.02156206
臀围(cm),0.017857414,0.0,0.022311617,0.0,0.0,0.026732016,0.019840641,0.022724055,0.0,0.0,0.0,0.025289504,0.009182396,0.0,0.017714268,0.0,0.0,0.022758365,0.0,0.0,0.0,0.017101776,0.0,0.0,0.027778793,0.019846268,0.027255405,0.023167916,0.0,0.029586522,0.0,0.024201958,0.01651912,0.018910896,0.01941248,0.019566279,0.0,0.0,0.025555024,0.0,0.020262467,0.0,0.0,0.0,0.024177443,0.024333067,0.028502008,0.0,0.03872771,0.026894016,0.0,0.0,0.032173797,0.018124778,0.018265076,0.0,0.0,0.020855067,0.0,0.022459082,0.02894054,0.0,0.03632103,0.025705924,0.033963416,0.0,0.036792777,0.015449689,0.0,0.028281702,0.0,0.018677223,0.023054983,0.021457432,0.0,0.0,0.023230897
体温(℃),0.028343253,0.0,0.03282711,0.0,0.0,0.0,0.0,0.0,0.024206253,0.023919366,0.0,0.0,0.0,0.035876945,0.0,0.05274991,0.0,0.0,0.02487895,0.0,0.0,0.030145338,0.0,0.027192265,0.034080554,0.0,0.03642639,0.0,0.034714524,0.03394943,0.029433649,0.0,0.0,0.0,0.041252688,0.042272124,0.027554613,0.0,0.044863887,0.0,0.019618575,0.03446094,0.0,0.029382199,0.0,0.0,0.0,0.031158002,0.0,0.04095387,0.024487372,0.0,0.037062373,0.0,0.0,0.0,0.0,0.0,0.025720062,0.0,0.023580465,0.0,0.0,0.027175639,0.0,0.025904514,0.0,0.027746696,0.0,0.0,0.0,0.023834,0.030125953,0.0,0.0,0.0,0.0
脉搏(次/分),0.0,0.043947127,0.0,0.0,0.028011916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036844872,0.0,0.0,0.0,0.034784857,0.0,0.034844227,0.038124114,0.0,0.0,0.0,0.0,0.03781621,0.0,0.04804051,0.0,0.0,0.0,0.041883364,0.0,0.044845924,0.0,0.043573096,0.0,0.0,0.0,0.036863253,0.0,0.0,0.0,0.0,0.03095857,0.039002545,0.0,0.0,0.0,0.037620645,0.0,0.036820646,0.0,0.029073136,0.031833645,0.0,0.03955289,0.0,0.0,0.0,0.0,0.04107901,0.023143448,0.0,0.042982426,0.0,0.0,0.0,0.0,0.033759058,0.024727166,0.0,0.024802374,0.02353586,0.0,0.03597683,0.038466774
呼吸(次/分),0.023640634,0.025599204,0.0,0.0,0.026060846,0.0,0.025148414,0.0,0.023580573,0.030031163,0.024994908,0.017863456,0.0,0.02379501,0.0,0.0336062,0.03888993,0.0,0.024438718,0.03030042,0.02044395,0.034447405,0.030275565,0.026071314,0.030283304,0.022637354,0.0,0.0,0.02236391,0.0,0.03523395,0.0,0.0,0.02172345,0.02150229,0.0325369,0.0,0.032152295,0.0,0.03197565,0.024059225,0.021427028,0.027562557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036908593,0.0,0.0,0.0,0.0,0.0,0.0,0.024304006,0.029309718,0.0,0.0,0.0,0.0,0.0,0.026651127,0.0,0.022678662,0.0,0.0,0.0,0.030630875,0.0,0.0,0.029262653,0.013734499,0.0
收缩压,0.0,0.027524192,0.0,0.027904872,0.022168528,0.0,0.0,0.0,0.0,0.03014135,0.0,0.0,0.036761615,0.03404361,0.0,0.023910305,0.03163862,0.0,0.024361523,0.026840232,0.026246747,0.0,0.0,0.028478693,0.028374892,0.028304683,0.0,0.02199809,0.03172183,0.0,0.0,0.0,0.0,0.02149266,0.025251567,0.032343857,0.02755988,0.03924972,0.0,0.018610047,0.030251741,0.0,0.0,0.032498695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027952297,0.0,0.0,0.0,0.02505051,0.026739065,0.0,0.03224435,0.0,0.0,0.0,0.0,0.0,0.0,0.037301235,0.0,0.030456426,0.0,0.0,0.025758909,0.0,0.024902016,0.029498361,0.02798505,0.027976913,0.0
舒张压,0.0,0.026633548,0.03032491,0.030497812,0.032898143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026046336,0.0,0.0,0.0,0.036831055,0.0,0.038304616,0.024825646,0.0,0.0,0.0,0.027382813,0.0224557,0.0,0.030787619,0.0,0.0,0.0,0.023555297,0.0,0.04319618,0.0,0.026821712,0.022325043,0.0,0.0,0.024662377,0.0,0.0,0.0,0.0,0.041591182,0.022308217,0.024137523,0.0,0.018655377,0.030826757,0.024347574,0.0,0.0,0.020117838,0.029550204,0.0,0.0,0.0,0.029993596,0.0,0.0,0.020526703,0.03402913,0.025835518,0.0,0.031149063,0.04001804,0.0,0.023472713,0.0,0.025003063,0.0,0.023805525,0.030498343,0.0,0.03229068,0.0
总热卡(千卡),0.019688202,0.021549283,0.030365335,0.0,0.020341672,0.019646646,0.020490913,0.023009928,0.0,0.0,0.0,0.027665444,0.014890336,0.0,0.019199636,0.0,0.02435148,0.0,0.018530546,0.0,0.0,0.030999482,0.018602101,0.026635714,0.0,0.0,0.022605833,0.0,0.02579834,0.019165505,0.020217866,0.022549612,0.021543456,0.0,0.0,0.023937436,0.014456286,0.02689553,0.0,0.0,0.021516183,0.015802208,0.019187707,0.0,0.0,0.024959117,0.019971775,0.03368858,0.0,0.028264748,0.026585093,0.0,0.021402696,0.0,0.0,0.0,0.0,0.022871686,0.0,0.026146073,0.02602415,0.0,0.0,0.022606287,0.0,0.0,0.028610362,0.022009669,0.019937843,0.029410962,0.0,0.030407635,0.0,0.0,0.019384112,0.0,0.0
门诊测血糖（次/周),0.0,0.023657758,0.0257255,0.0,0.026675314,0.021982899,0.0,0.016326332,0.0,0.0,0.029782543,0.0,0.019616462,0.0,0.0,0.0,0.022348695,0.0,0.02305183,0.0,0.0,0.019986285,0.019964192,0.0,0.022340616,0.0,0.04409023,0.0,0.02922723,0.0,0.025493918,0.018625272,0.0,0.0,0.0,0.023409251,0.0,0.015295485,0.018052045,0.036464605,0.0,0.027473798,0.023537816,0.0,0.019601485,0.022068668,0.0,0.0,0.025958598,0.020096116,0.0,0.0,0.0,0.0,0.026978072,0.0,0.0,0.026098562,0.02847489,0.026605248,0.0,0.0,0.026397167,0.033837244,0.0,0.018272214,0.023788542,0.02668802,0.029616443,0.0,0.0,0.028294183,0.0,0.0,0.02789212,0.031929813,0.0
自我监测血糖(次/周),0.0,0.0,0.0,0.0,0.009932936,0.022126365,0.0,0.023124773,0.0,0.0,0.0,0.017913368,0.0,0.017756004,0.0,0.022723245,0.02575153,0.0,0.023475047,0.03055486,0.0,0.028912889,0.015030802,0.018445436,0.0,0.01856684,0.028925488,0.0,0.033886462,0.019277357,0.044048388,0.032954305,0.016548917,0.0,0.023405215,0.045589987,0.026019104,0.0,0.017941548,0.021025605,0.018497877,0.022773208,0.0,0.0,0.0,0.0,0.0,0.027502475,0.0,0.02182011,0.018205183,0.029471168,0.0,0.022009013,0.0,0.0,0.0,0.0,0.034506213,0.0,0.028160175,0.0,0.0,0.024380455,0.0,0.020002004,0.0,0.0,0.0,0.0260848,0.0,0.033482842,0.025158413,0.015473107,0.051498327,0.0,0.0
空腹血糖(mmol/l),0.0,0.0,0.026964305,0.016575966,0.0,0.02447382,0.020049246,0.017954562,0.018686382,0.017957868,0.026718257,0.023945885,0.014254837,0.0,0.017014004,0.03324276,0.0,0.0137492735,0.016093697,0.0,0.0,0.026764415,0.0,0.0,0.0,0.019678699,0.018097276,0.02943543,0.0,0.0215592,0.0,0.02177405,0.01599544,0.0,0.043386918,0.020311326,0.0,0.027453749,0.016876299,0.0,0.0,0.020077368,0.025380952,0.0,0.020081965,0.0,0.02541035,0.028114758,0.0,0.024314243,0.0,0.0,0.01697097,0.0,0.018188862,0.0,0.0,0.018572805,0.0,0.030913023,0.016576089,0.0,0.016561754,0.0,0.02531317,0.0,0.03778618,0.025851298,0.0,0.03395598,0.016922027,0.018261623,0.0123610515,0.0,0.0,0.0,0.015957057
餐后血糖(mmol/l),0.033073917,0.027206115,0.0,0.0,0.020136137,0.0,0.036051698,0.024029713,0.031551976,0.0,0.0,0.021904863,0.0,0.0,0.0,0.0,0.018873235,0.035762943,0.0,0.025374891,0.025573066,0.0,0.026070822,0.02606916,0.0,0.0,0.0,0.03577079,0.026470145,0.034883734,0.02577879,0.026096798,0.054139838,0.019591842,0.0,0.0,0.03454371,0.0,0.027757278,0.0,0.025558839,0.0,0.0,0.01952659,0.0,0.0,0.029245146,0.022364715,0.0,0.0,0.0,0.034064177,0.0,0.024008377,0.0,0.018189043,0.030277709,0.027980762,0.0,0.0,0.0,0.029313885,0.0,0.0,0.02001872,0.0,0.0,0.0,0.0,0.02782863,0.0,0.0,0.021148246,0.0,0.0,0.0,0.029382842
糖化血红蛋白(%),0.0,0.0,0.033452407,0.020915229,0.0,0.0,0.0,0.0,0.0,0.024408953,0.035295565,0.0,0.02176535,0.0,0.0,0.0,0.0,0.020056766,0.021302246,0.026927905,0.0,0.0,0.0,0.0,0.022467671,0.029232599,0.021439077,0.041552313,0.0,0.033755206,0.0,0.0,0.0,0.033691254,0.05586898,0.029869858,0.0,0.028999535,0.027235972,0.0,0.0,0.0,0.0,0.03729866,0.017491328,0.0,0.0,0.0,0.0,0.03335322,0.0,0.0,0.029531546,0.0,0.022441693,0.0,0.0,0.0,0.022786845,0.04060165,0.0,0.0,0.031160532,0.0,0.0,0.019301903,0.0,0.025921555,0.03104507,0.04257637,0.025150597,0.0,0.02022083,0.023523536,0.01905842,0.0,0.02549495
空腹血糖(mmol/L),0.028173508,0.02813289,0.0,0.026897848,0.022629691,0.0,0.0,0.036075715,0.030322673,0.02109465,0.031856563,0.0,0.0,0.0,0.021012176,0.0,0.0,0.021474212,0.0,0.026885808,0.025507744,0.0,0.02708496,0.025762975,0.041817565,0.0,0.0,0.024603913,0.025788506,0.020117182,0.032320037,0.037985496,0.0,0.0,0.0,0.0,0.024834732,0.027007204,0.028070739,0.0,0.0,0.0,0.031055858,0.040581625,0.0,0.0,0.020882228,0.0,0.0,0.0,0.0,0.037984006,0.026934396,0.0,0.0,0.0,0.02173708,0.0,0.0249339,0.0,0.0,0.034152154,0.0,0.0,0.0,0.031498734,0.0,0.0,0.02672147,0.043615587,0.0,0.0,0.0,0.0,0.0,0.016756717,0.0
餐后2H血糖(mmol/L),0.0,0.0,0.0,0.035866164,0.0,0.0,0.029996417,0.0,0.03239871,0.044827733,0.03166489,0.0,0.0,0.023284791,0.0,0.030006919,0.0,0.0,0.04925316,0.0,0.0,0.0,0.0,0.04255112,0.023928922,0.02794293,0.0,0.0,0.0,0.028520374,0.0,0.0,0.0,0.03364294,0.021751063,0.034297932,0.0,0.0,0.0,0.027091626,0.025588907,0.0,0.0,0.0,0.0,0.023040656,0.0,0.0,0.0,0.02894459,0.037419684,0.0,0.0,0.0,0.037238125,0.0,0.0,0.0,0.029935302,0.034295864,0.040891197,0.0,0.03700021,0.0,0.0,0.026877336,0.0,0.031611297,0.0,0.0,0.045185033,0.03304922,0.0,0.034268573,0.0,0.037640665,0.0
糖化血红蛋白(%).1,0.0,0.0,0.023141028,0.0,0.0,0.023281615,0.0,0.022143621,0.019749096,0.0,0.018520242,0.0,0.0,0.019726506,0.027750967,0.0210507,0.025659453,0.039009914,0.0,0.0,0.0,0.016204156,0.0,0.02143517,0.024587216,0.0,0.0,0.0,0.017357726,0.03236694,0.022804093,0.0,0.0,0.0,0.0,0.027510693,0.0,0.0,0.017493764,0.031238845,0.0,0.023461869,0.0,0.0,0.0,0.026200175,0.03749917,0.0,0.033121426,0.017350214,0.032480344,0.0,0.0,0.037736557,0.027372517,0.0,0.0,0.0,0.022458555,0.0,0.025238784,0.056165837,0.0,0.021718757,0.0,0.016212193,0.016900571,0.0,0.02802891,0.0,0.0,0.023230912,0.0,0.0,0.024098085,0.02083485,0.042805057
空腹胰岛素(pmol/l),0.0,0.020135751,0.0,0.02396359,0.020453397,0.0,0.0,0.023755481,0.0,0.031836282,0.026153151,0.0,0.0,0.024588177,0.023269985,0.024662511,0.02254146,0.026494512,0.0,0.0,0.023882566,0.0,0.0,0.023015909,0.020620607,0.01985677,0.0,0.03178188,0.0,0.016095737,0.0,0.021892369,0.024444344,0.033193253,0.0,0.023354806,0.020453293,0.02142052,0.0,0.0,0.0,0.0,0.0,0.029905949,0.02692298,0.021069663,0.01738214,0.0,0.0,0.0,0.024888722,0.0,0.0,0.027736412,0.02260249,0.029674133,0.025286615,0.0,0.0,0.0,0.0,0.021212641,0.025253993,0.0,0.022953508,0.0,0.0,0.0,0.023837265,0.019836208,0.03432349,0.0,0.0,0.026806334,0.024267478,0.0,0.026384901
空腹C肽(nmol/l),0.0,0.026680121,0.0,0.0,0.020143999,0.020130336,0.0,0.020448746,0.0,0.0,0.0,0.032632694,0.0,0.032394595,0.0,0.0,0.023946924,0.022834437,0.0,0.030771283,0.0,0.0,0.03020724,0.024947878,0.0,0.0,0.0,0.0,0.0236307,0.0,0.01818048,0.019976411,0.022222526,0.0,0.0,0.021951083,0.014428899,0.0,0.0,0.022378337,0.030329613,0.0226866,0.0,0.028210657,0.0,0.02224095,0.022173487,0.028324448,0.0,0.0,0.03100178,0.026912268,0.0,0.02434045,0.0,0.028712498,0.02333947,0.0,0.018690212,0.0,0.02752104,0.018162074,0.0,0.025741268,0.02629613,0.0,0.02490098,0.0,0.023336759,0.022999505,0.0,0.0,0.015243804,0.018100059,0.022406045,0.03746023,0.0
餐后2H胰岛素(pmol/l),0.0,0.0,0.023679886,0.0,0.0,0.02353449,0.026043804,0.028680054,0.0,0.0,0.0,0.020740816,0.02743822,0.0,0.027145505,0.0,0.0,0.014908051,0.014704432,0.0,0.0,0.0,0.0,0.0,0.028705435,0.0,0.023234837,0.035675533,0.0,0.02487453,0.0,0.023199754,0.0,0.0,0.034469996,0.031074572,0.0,0.0,0.03575734,0.0,0.0,0.0,0.0,0.0,0.018550497,0.021609893,0.0,0.033059176,0.012676979,0.031596564,0.017775286,0.0,0.020649878,0.02108066,0.027510522,0.025494937,0.030594336,0.02186965,0.0,0.0,0.020795058,0.0,0.023536196,0.031963963,0.0,0.0,0.023677796,0.02769828,0.02426499,0.037750456,0.023730002,0.0,0.017777806,0.028012943,0.0,0.0,0.014173573
餐后2H C肽空腹C肽(nmol/l),0.01914828,0.02706647,0.030798893,0.021220645,0.0,0.02418845,0.02767214,0.0,0.0,0.021918075,0.023754116,0.0,0.015147198,0.0,0.024837904,0.0,0.0,0.018447408,0.0,0.0,0.0,0.023789324,0.0,0.0,0.0,0.0,0.014560474,0.0,0.0,0.026907083,0.0,0.01871467,0.024720568,0.0,0.0,0.0,0.0,0.020465119,0.020398023,0.0,0.03231511,0.0,0.018491017,0.0,0.015010541,0.020227643,0.018694628,0.0,0.020882217,0.027666183,0.023609675,0.0,0.030564716,0.0,0.021259816,0.019393673,0.0,0.023776038,0.0,0.03027891,0.021443304,0.027238827,0.021208195,0.02417569,0.0,0.0,0.029574867,0.028010974,0.02519821,0.017319588,0.02625371,0.0,0.025000622,0.028633347,0.0,0.0,0.016414551
TC（总胆固醇）,0.01979762,0.022569476,0.025192942,0.0,0.0,0.0,0.017370092,0.0,0.021969277,0.02182223,0.030394096,0.0,0.018695418,0.0,0.024065368,0.0,0.0,0.025731184,0.019689977,0.022125008,0.0,0.026686229,0.0,0.0,0.028533114,0.02631741,0.0,0.020096324,0.0,0.021547588,0.0,0.021194832,0.02575064,0.01769041,0.020308025,0.025736295,0.0,0.03144326,0.021683129,0.023697138,0.0,0.0,0.0,0.0,0.01534067,0.021357177,0.019012216,0.0,0.0,0.020337027,0.0,0.024845453,0.020752221,0.0,0.02445514,0.0,0.0,0.018165221,0.0,0.02719174,0.0,0.017187301,0.022984676,0.03082186,0.016511593,0.01991874,0.023557581,0.0,0.017954882,0.02288307,0.016553033,0.026001673,0.0,0.0,0.0,0.0,0.019288847
