,年龄,身高(cm),体重(kg),腰围(cm),臀围(cm),体温(℃),脉搏(次/分),呼吸(次/分),收缩压,舒张压,总热卡(千卡),门诊测血糖（次/周),自我监测血糖(次/周),空腹血糖(mmol/l),餐后血糖(mmol/l),糖化血红蛋白(%),空腹血糖(mmol/L),餐后2H血糖(mmol/L),糖化血红蛋白(%).1,空腹胰岛素(pmol/l),空腹C肽(nmol/l),餐后2H胰岛素(pmol/l),餐后2H C肽空腹C肽(nmol/l),TC（总胆固醇）,TG（甘油三酯）,LDL--C（低密度脂蛋白）,HDL--C（高密度脂蛋白）,24H尿蛋白定量(mg/24h),尿白蛋白(mg/L),BUN尿素氮(mmol/L),CREA肌酐(umol/L),WBC(×109/L),中性粒胞(%),RBC( 1012/L),家族史,高血压,脑血管病变,心血管病变,视网膜病变,糖尿病肾病,周围神经病变,糖尿病足,皮肤感染,糖尿病酮症（或酸中毒）,定时定量,食物选择合理,食物搭配合理,甜食,外出就餐,其他,每周运动次数,每次运动时间,是否使用口服降糖药,是否使用胰岛素,是否使用降压药,是否使用调脂药,胃纳,活动情况,心电图,心脏B超,眼底检查情况,肾ECT,神经肌电图,血管病变（多普勒）,奇形,干裂,灰趾甲,自觉足部症状,足背动脉搏动,每天足部检查 ,每天足部清洁,足部神经感觉阈值结果,ABI检查结果,抽烟,喝酒,程度分级,血糖记录(是/否)
TG（甘油三酯）,0.0,0.0,0.024651404,0.03677169,0.0,0.0,0.0,0.0,0.031727906,0.028732687,0.030803194,0.0,0.0,0.0,0.0,0.02916596,0.049960975,0.021574708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024580866,0.0,0.0,0.03702227,0.028825602,0.0,0.021995187,0.0,0.023982914,0.0,0.042855266,0.029297905,0.02865716,0.0,0.0,0.031752273,0.0,0.019014977,0.031650484,0.0,0.0,0.03418596,0.02561283,0.0,0.0,0.0,0.0,0.036118545,0.0,0.025780039,0.0,0.041783515,0.035333864,0.0,0.0,0.028282193,0.029789468,0.0,0.028674789,0.032506406,0.0,0.0,0.0,0.026069943,0.031585153,0.0,0.0,0.0,0.023644945,0.022996752
LDL--C（低密度脂蛋白）,0.02423464,0.0,0.0,0.0,0.0,0.0,0.0,0.019036034,0.019546617,0.0,0.02723319,0.0,0.0,0.0,0.0179466,0.028504891,0.026223551,0.018273065,0.0,0.017796036,0.02608658,0.032849725,0.018220041,0.023235006,0.02977543,0.0,0.0,0.0,0.023406764,0.020825343,0.025028156,0.0,0.023833074,0.0,0.0,0.0,0.0,0.01787534,0.04223075,0.024220338,0.0,0.03270989,0.027461324,0.020374835,0.0,0.021323333,0.017849814,0.02736512,0.0,0.0,0.022276191,0.0,0.013931891,0.0,0.0,0.0,0.016822409,0.0,0.026327796,0.0,0.01663564,0.017227028,0.0,0.025437478,0.030218383,0.029920153,0.021384118,0.0,0.02298718,0.0,0.021656858,0.021118542,0.0,0.0,0.028261963,0.021057487,0.015375644
HDL--C（高密度脂蛋白）,0.0,0.023823839,0.0,0.0285328,0.0,0.0,0.0,0.0,0.0,0.03782263,0.029531857,0.0,0.030075103,0.026655108,0.020810269,0.0,0.0,0.033890106,0.0,0.0,0.020174274,0.0,0.0,0.0,0.0,0.024206068,0.0,0.03594529,0.0,0.027810045,0.0,0.0,0.024008552,0.0,0.0,0.0,0.02731624,0.022680517,0.0,0.0,0.0,0.0,0.021015177,0.016697526,0.042800747,0.0,0.028517576,0.0,0.033077095,0.0,0.02039923,0.0,0.025636435,0.0,0.033869375,0.03513619,0.022132456,0.0,0.0,0.0,0.0,0.03923467,0.03204135,0.0,0.0,0.0,0.032971803,0.021630052,0.035038374,0.026203165,0.014042626,0.0,0.01810711,0.02467948,0.02575425,0.0,0.0445654
24H尿蛋白定量(mg/24h),0.0,0.0377345,0.0,0.025831183,0.0,0.0,0.0,0.0,0.0,0.03204937,0.04861274,0.0,0.02654726,0.04085276,0.0,0.04823762,0.0,0.0,0.018990165,0.040329948,0.037066467,0.0,0.0,0.023444552,0.022068106,0.035437945,0.0,0.0,0.04064353,0.0,0.0,0.0,0.0,0.037539084,0.04285117,0.0,0.026758552,0.0,0.0,0.0,0.03867815,0.0286706,0.0,0.02861573,0.0,0.0,0.0,0.0,0.0,0.0,0.023339419,0.03757689,0.0,0.0,0.0,0.0,0.02989874,0.0,0.028252501,0.0,0.0,0.0,0.0,0.0,0.0,0.03869059,0.0,0.033192642,0.035846777,0.0,0.0,0.0,0.016577799,0.025253816,0.027048366,0.026502095,0.0
尿白蛋白(mg/L),0.020505164,0.02923602,0.027400918,0.020861378,0.0,0.0,0.0,0.0,0.0,0.020927064,0.028512726,0.0,0.036535647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02594591,0.027427873,0.0,0.0,0.024065822,0.0,0.026685176,0.0,0.0,0.0,0.029615177,0.0,0.0,0.0,0.032088246,0.031571552,0.02315646,0.038189624,0.022029687,0.0,0.0,0.0,0.028665712,0.0,0.03237519,0.035412177,0.0,0.0,0.021010209,0.021371795,0.0,0.0,0.02326729,0.0,0.023618044,0.019605936,0.042133644,0.016278772,0.028518187,0.01866732,0.0,0.02071719,0.032683793,0.03175477,0.0,0.016297653,0.020745048,0.02440824,0.03941334,0.0,0.017237667,0.0,0.0,0.0,0.0,0.023621716,0.0
BUN尿素氮(mmol/L),0.0,0.0,0.033413175,0.0,0.037188448,0.02863131,0.036732487,0.038378388,0.0,0.022865416,0.0,0.01663094,0.021578094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023810841,0.025439829,0.0,0.038246833,0.0,0.0,0.0,0.019852977,0.0,0.026243968,0.033232108,0.029308809,0.0,0.040724304,0.038101867,0.038194824,0.0,0.0,0.0,0.0,0.022294797,0.028967591,0.0,0.0,0.028579047,0.024119101,0.029326469,0.0,0.0,0.0,0.03459162,0.021580694,0.0,0.025983837,0.0,0.022602366,0.0,0.0,0.021449072,0.039360065,0.0,0.0,0.023211788,0.022049762,0.0,0.0,0.0,0.022558395,0.020787228,0.019668568,0.0,0.033433124,0.0
CREA肌酐(umol/L),0.03544988,0.0,0.022890018,0.0,0.0,0.021563333,0.01958523,0.026925772,0.0,0.0,0.0,0.019928746,0.0,0.017717522,0.019406397,0.019227723,0.022307884,0.019338084,0.01991823,0.0,0.014890238,0.02676477,0.017474022,0.025733484,0.022733936,0.0,0.03487185,0.0,0.0231935,0.018583048,0.0,0.0,0.021832902,0.0,0.023315283,0.039141733,0.019331474,0.025709901,0.027647804,0.0,0.023589632,0.014570286,0.0,0.0234643,0.0,0.023597429,0.0,0.023378206,0.0,0.0,0.014413373,0.0,0.017959144,0.0,0.0,0.021772958,0.0,0.016479868,0.0306429,0.0,0.017557194,0.0,0.0,0.023466386,0.00827253,0.021957176,0.0,0.0,0.0,0.025524488,0.0,0.015991338,0.020525753,0.0,0.032177493,0.0,0.023558378
WBC(×109/L),0.027299654,0.04301886,0.02655104,0.0,0.031416573,0.029969556,0.03948546,0.0,0.0,0.023239603,0.0,0.02560445,0.04314019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032850537,0.02588438,0.030239258,0.0,0.030233951,0.03228044,0.0,0.044663813,0.0,0.025558708,0.0,0.0,0.0,0.0,0.026148442,0.03855183,0.0,0.042400952,0.0,0.03177816,0.03475299,0.03597538,0.0,0.0,0.0,0.0,0.0,0.0,0.0365727,0.036576755,0.0,0.041767232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03611467,0.0,0.0,0.029334191,0.0,0.046481967,0.0,0.027098862,0.0,0.0,0.0,0.032062795,0.0,0.0,0.0,0.0,0.0
中性粒胞(%),0.0431155,0.0,0.028265558,0.0,0.019198235,0.020651562,0.025637316,0.029254936,0.018869517,0.0,0.027047964,0.0,0.0,0.0,0.052923128,0.0,0.021456681,0.027992131,0.0,0.0,0.0,0.031787973,0.027427714,0.027089937,0.02553267,0.0,0.0,0.0,0.0090842955,0.030761518,0.027796594,0.011075169,0.0,0.0,0.0,0.023738973,0.026468951,0.019863816,0.023030678,0.036008958,0.0,0.0,0.02133853,0.0,0.0,0.022055784,0.033009745,0.0,0.0,0.015669437,0.025670536,0.0,0.022591637,0.0,0.0,0.0,0.0,0.05806929,0.0,0.024725987,0.02403957,0.026936688,0.01691864,0.028619677,0.0,0.0,0.016355623,0.0,0.0,0.0,0.0,0.036894552,0.0,0.0,0.0,0.0,0.0
RBC( 1012/L),0.0,0.0,0.01999006,0.020674272,0.019791503,0.030739661,0.031095508,0.021629032,0.017462814,0.0,0.032647178,0.0,0.0,0.0,0.016546343,0.0,0.021229208,0.024718791,0.0,0.0,0.0,0.0,0.025311325,0.0,0.015056406,0.0,0.0,0.032016985,0.0,0.0,0.014826947,0.025139423,0.0,0.0,0.0,0.022398133,0.015675457,0.0,0.0,0.020324916,0.0,0.0,0.0,0.03430831,0.06665495,0.020407991,0.026270492,0.0,0.013247041,0.0,0.0,0.0,0.0,0.018006431,0.029873243,0.043951392,0.033847205,0.028399961,0.013503941,0.0,0.0,0.02108586,0.026173772,0.02035723,0.02988648,0.0,0.020725856,0.0,0.017809935,0.0,0.0345242,0.0,0.0,0.0,0.0,0.03221738,0.026110027
家族史,0.0,0.0124353105,0.032817494,0.0,0.0,0.027268043,0.0,0.0150345005,0.0,0.0,0.02326568,0.023392627,0.01829516,0.04186025,0.0,0.0,0.0,0.0,0.010594339,0.0,0.0,0.029364318,0.017882807,0.0,0.015665336,0.0,0.016216971,0.0,0.021728149,0.0,0.02130411,0.014383516,0.0,0.0,0.0,0.02351315,0.012799318,0.02191926,0.020892192,0.0,0.0,0.022646066,0.0375915,0.0,0.02066734,0.0,0.0,0.032104842,0.009470316,0.026220154,0.0,0.0,0.008525107,0.0,0.016222615,0.017354835,0.02157864,0.015380696,0.019475034,0.039899275,0.0,0.013776892,0.01647248,0.025492374,0.0,0.020338316,0.02904112,0.028535442,0.02590047,0.036227997,0.0,0.0,0.014150807,0.0,0.01682752,0.025866833,0.02773857
高血压,0.045427866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031235695,0.028222024,0.037040614,0.0,0.0,0.03135342,0.0,0.036977302,0.030490061,0.0,0.0311971,0.030825771,0.0,0.036447313,0.024569739,0.032597154,0.02073481,0.0,0.0,0.0,0.036722485,0.0,0.061527126,0.0,0.0,0.029594349,0.04107233,0.0,0.0,0.0,0.0,0.032221995,0.0,0.0,0.024582185,0.0,0.0,0.0,0.0,0.0,0.020496266,0.041200377,0.0,0.036615416,0.0,0.0,0.027241599,0.0,0.0,0.0,0.031023787,0.035827357,0.0,0.0,0.0,0.0,0.0,0.038207527,0.037758827,0.026566751,0.0,0.0,0.0,0.03426368,0.0,0.0,0.0,0.032775346,0.0
脑血管病变,0.02543333,0.0,0.02049027,0.018507106,0.031913813,0.023945622,0.0,0.035114933,0.0,0.021208841,0.01506725,0.0,0.0235862,0.0,0.028503384,0.021682542,0.020333795,0.022620533,0.0,0.0,0.015830003,0.014366934,0.016802503,0.02195159,0.029612185,0.0,0.0,0.0,0.024580754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0383734,0.019837549,0.0,0.0,0.0,0.024409248,0.019972017,0.024662323,0.03632579,0.026309269,0.0,0.030812977,0.0,0.0,0.0,0.03073704,0.0,0.024509145,0.014424292,0.023559012,0.015707145,0.025678417,0.018211186,0.0,0.028159421,0.021091195,0.026548717,0.0,0.0,0.021034876,0.014150465,0.018980581,0.0,0.016227497,0.0,0.0,0.0,0.010932123,0.014573572,0.025974354
心血管病变,0.0,0.0,0.0,0.023114871,0.0,0.0,0.0,0.0,0.0,0.032824866,0.0,0.02187742,0.04620042,0.053964905,0.0,0.0,0.0,0.019853536,0.0,0.029654581,0.028080843,0.0,0.0,0.0,0.0,0.026247593,0.029242435,0.03586578,0.0,0.05177259,0.0,0.0,0.026551077,0.024756227,0.041464075,0.0,0.05782582,0.0,0.035863746,0.0,0.058182616,0.0,0.0,0.048386957,0.0,0.0,0.0,0.0,0.0,0.0,0.03049604,0.0,0.039865796,0.015180434,0.0,0.02579539,0.0,0.0,0.0,0.0,0.029431734,0.0,0.0,0.0,0.019802758,0.0,0.0,0.0,0.0,0.0794519,0.014619974,0.0,0.032008573,0.021019466,0.0,0.0,0.0
视网膜病变,0.025983743,0.028975155,0.02855161,0.0,0.02456053,0.03849564,0.024186881,0.025223203,0.0,0.0,0.0,0.0,0.0,0.0,0.024507748,0.0,0.0,0.020330422,0.0,0.020903163,0.0,0.0,0.0,0.0,0.0,0.0,0.032741122,0.046051,0.02141273,0.0,0.03173334,0.03379679,0.0,0.025689539,0.0,0.032743953,0.018815476,0.021107238,0.0,0.015044876,0.0,0.0,0.026584636,0.0,0.02261772,0.016328922,0.020275619,0.0,0.0,0.041187067,0.019898908,0.0,0.0,0.021981608,0.02376771,0.04911899,0.0,0.0,0.0,0.0,0.021321973,0.0,0.03291426,0.023750622,0.0,0.0,0.02511804,0.0,0.01994735,0.0,0.0,0.0,0.0,0.037117664,0.022917878,0.02413145,0.0
糖尿病肾病,0.0,0.021987338,0.0,0.0,0.02958238,0.0,0.0,0.032997407,0.0,0.0,0.0,0.0,0.0,0.03348008,0.0,0.029659532,0.02530126,0.0,0.031099232,0.02576998,0.030594263,0.0,0.035974793,0.030526403,0.0,0.03090833,0.0,0.028070312,0.029545482,0.0,0.0,0.018643735,0.03930303,0.023762783,0.0,0.029982358,0.020369126,0.023973238,0.0,0.0,0.0,0.017179001,0.0,0.0,0.0,0.0,0.0,0.053266373,0.0,0.0,0.028480444,0.027096633,0.0,0.02816723,0.0,0.0,0.037705965,0.0,0.034905914,0.037820723,0.024504615,0.0,0.0,0.0,0.0,0.02042803,0.0,0.0,0.0,0.0,0.0,0.039132733,0.0,0.02460245,0.02874905,0.029666325,0.0
周围神经病变,0.024879714,0.0,0.0,0.0,0.0,0.0,0.021608766,0.01866896,0.0,0.0,0.0,0.015838627,0.018502543,0.0,0.020375751,0.02772702,0.025697364,0.014869957,0.0,0.018667342,0.02922655,0.041540768,0.032502044,0.027484892,0.0,0.0,0.014660056,0.0,0.016231777,0.024053892,0.03062674,0.022631424,0.036,0.0,0.04979088,0.02688175,0.015983382,0.037321147,0.0,0.0,0.0,0.018094737,0.0,0.0,0.0,0.037600335,0.023694862,0.039446943,0.0,0.0,0.01690512,0.0,0.011662399,0.0,0.0,0.013117452,0.021286365,0.018125577,0.0,0.047650475,0.018047024,0.0,0.014508907,0.0,0.012141112,0.0,0.0,0.0,0.0,0.030345377,0.014980922,0.018115731,0.0,0.0,0.022933027,0.0,0.017018687
糖尿病足,0.024761476,0.029852241,0.0,0.0,0.02571593,0.0,0.031507514,0.0,0.0,0.0,0.0,0.0,0.0,0.033190764,0.0,0.0,0.030152738,0.0,0.031884987,0.037753154,0.035742067,0.0,0.0,0.026256876,0.0,0.04312098,0.0,0.0,0.017664222,0.0,0.0,0.032922402,0.0,0.032020032,0.0,0.026329905,0.020526718,0.0,0.0,0.018762453,0.027118484,0.0,0.0,0.0,0.023282759,0.0,0.0,0.0,0.026476264,0.0,0.03445628,0.023912957,0.0,0.0584395,0.023422748,0.0,0.0,0.0,0.0,0.040457547,0.0,0.0220152,0.0,0.0,0.05398351,0.048506275,0.0,0.0,0.0,0.0,0.0,0.0,0.026217552,0.052910604,0.03305763,0.017809885,0.0
皮肤感染,0.0,0.0,0.023683172,0.017392047,0.017001402,0.026112242,0.0,0.022776462,0.0,0.0169138,0.0,0.019669332,0.022310857,0.0,0.020010948,0.026881758,0.0,0.015970452,0.0,0.01955853,0.028924178,0.0,0.0,0.0,0.0,0.025680574,0.016227655,0.031615727,0.0,0.026143096,0.0,0.024027556,0.016377607,0.0,0.043726936,0.019121325,0.0,0.018479751,0.026808381,0.0,0.019846408,0.0,0.0,0.024703253,0.019425027,0.024955321,0.015267923,0.0,0.0,0.01834997,0.026075345,0.0,0.019914113,0.0,0.021864098,0.030509463,0.0,0.0,0.0,0.0,0.016771343,0.0,0.016028108,0.018980434,0.0,0.0,0.016975997,0.017878504,0.026886987,0.039669257,0.027016154,0.0,0.024104776,0.024067553,0.029589236,0.0,0.0
糖尿病酮症（或酸中毒）,0.020931039,0.0,0.021071669,0.0,0.01985363,0.026523205,0.017054819,0.043123778,0.028385289,0.027428934,0.030714814,0.0,0.03052781,0.0,0.015729008,0.0,0.0,0.025085934,0.0,0.0,0.0,0.037556395,0.0,0.0,0.021482375,0.0,0.015158439,0.026861731,0.0,0.016820315,0.030379869,0.0,0.0,0.0,0.0,0.0,0.0,0.032955457,0.023202807,0.022387458,0.0,0.0,0.028387215,0.0,0.0,0.020989832,0.020046573,0.0,0.0,0.043906502,0.0,0.0,0.018505495,0.0,0.021012405,0.0,0.0,0.021183897,0.0,0.060304288,0.0,0.018951675,0.033480357,0.02755466,0.0,0.034802984,0.063261166,0.0,0.01073859,0.0,0.0,0.033304937,0.0,0.0,0.0,0.0,0.016040567
定时定量,0.0,0.0,0.0,0.025926365,0.0,0.0,0.028591203,0.0,0.031014,0.0,0.027727554,0.0,0.0,0.0,0.0,0.021546962,0.023682805,0.025352769,0.019110767,0.0,0.0,0.0,0.0,0.01936526,0.015557592,0.020402748,0.0,0.030522037,0.035705414,0.0,0.0,0.0,0.0,0.07821279,0.031440035,0.033545233,0.0,0.022494782,0.0,0.020039985,0.0,0.0,0.0,0.0,0.0,0.03128679,0.0,0.02797214,0.021217208,0.031326078,0.0,0.016607989,0.0,0.0,0.031963427,0.036010403,0.03755392,0.0,0.017627124,0.024226505,0.0,0.0,0.03793533,0.0,0.030693498,0.0,0.0,0.019826911,0.0,0.0,0.031351037,0.03283878,0.025653161,0.0,0.0,0.0,0.047196023
食物选择合理,0.0,0.021152796,0.0,0.020469425,0.0,0.0,0.0,0.0,0.022418905,0.018791001,0.027992792,0.0,0.048546024,0.029672831,0.0,0.0,0.0,0.016936824,0.025951277,0.022686677,0.0,0.0,0.0,0.0,0.0,0.021883778,0.02767659,0.028768547,0.0,0.02664568,0.0,0.0,0.0187672,0.0,0.0,0.0,0.034992974,0.0,0.0,0.027730104,0.0,0.0,0.0300539,0.020891365,0.025245328,0.0,0.026578426,0.03735052,0.0,0.0,0.022828786,0.022709478,0.017631663,0.013968579,0.020774595,0.0,0.023067433,0.0,0.021805517,0.0,0.03006462,0.026197823,0.01936878,0.0,0.0,0.0,0.025454322,0.0,0.02463417,0.04033375,0.013996771,0.0,0.0,0.016354492,0.018551014,0.019843249,0.03981507
食物搭配合理,0.029668411,0.027273782,0.0,0.020071445,0.0,0.0,0.0,0.021294387,0.02102226,0.0,0.024457851,0.02053832,0.020454623,0.0,0.0,0.0,0.019392587,0.0,0.0,0.018857999,0.023105191,0.015162891,0.017025085,0.0,0.0,0.0,0.025906337,0.020621946,0.021250298,0.0,0.021549266,0.022242215,0.031712938,0.0,0.0,0.0,0.027497973,0.028141351,0.0,0.0,0.0,0.016013358,0.017653711,0.021369675,0.024878548,0.0,0.0,0.01878965,0.026225545,0.0,0.0,0.02988742,0.027171634,0.018496884,0.0,0.02759,0.023139197,0.03667651,0.019917337,0.018212037,0.0,0.028862229,0.0,0.0,0.01579559,0.0,0.0,0.0,0.021342488,0.025552532,0.0,0.0,0.019968329,0.0,0.018050987,0.034669936,0.036037005
甜食,0.0,0.0,0.031116812,0.025522282,0.0,0.024597986,0.0,0.0,0.016093664,0.0,0.033754468,0.0,0.0,0.0,0.020275487,0.037672505,0.025213532,0.0,0.021634795,0.0,0.0,0.034331318,0.0,0.022938494,0.021931252,0.0,0.0,0.0,0.027574424,0.0,0.02504606,0.0,0.0,0.0,0.0,0.0,0.0,0.022365563,0.024672432,0.042802837,0.0,0.0,0.024326842,0.0,0.0,0.036721475,0.0,0.0,0.018241236,0.023875367,0.0,0.0,0.023822548,0.0,0.02421789,0.0,0.03269098,0.019832103,0.026243027,0.032778107,0.0,0.021258315,0.021672774,0.029015766,0.0,0.02216337,0.032892235,0.022455245,0.028162906,0.0,0.029858498,0.0,0.0,0.0,0.0,0.025286349,0.030068956
外出就餐,0.0,0.0,0.0233732,0.016046107,0.04119072,0.018818455,0.0,0.022593856,0.02012558,0.0,0.02240378,0.0,0.0,0.0,0.024368446,0.0,0.025771447,0.02667044,0.0,0.020005623,0.021655519,0.0,0.022740655,0.0,0.024005545,0.0,0.0,0.02982726,0.0,0.0,0.019893646,0.030414678,0.0,0.01268827,0.0,0.016818501,0.03305591,0.017507602,0.03268657,0.021224536,0.0,0.0,0.0,0.013117185,0.01800166,0.013751861,0.024211721,0.0,0.0,0.017665563,0.0,0.03651084,0.0,0.027718296,0.023273079,0.030754538,0.016320977,0.019147148,0.021249436,0.0,0.0,0.028211357,0.0,0.023231555,0.02620573,0.026419142,0.020563712,0.0,0.02470088,0.0,0.0,0.0,0.0,0.0,0.0,0.016019374,0.019653518
其他,0.027273122,0.034225445,0.0,0.032722674,0.039962076,0.0,0.0,0.0,0.032423247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035440587,0.0,0.0,0.035247806,0.03588016,0.0,0.039275024,0.0,0.0,0.0,0.0,0.07262352,0.0,0.0,0.028190322,0.041341778,0.0,0.038416583,0.0,0.04856509,0.0,0.0,0.0,0.028300168,0.0,0.0,0.030314948,0.061277248,0.0,0.0,0.030009486,0.0,0.0,0.0,0.0,0.03345389,0.0,0.039063565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020796932,0.0,0.0,0.038999043,0.1053207,0.0,0.0,0.0,0.0,0.0,0.04423477,0.0,0.0,0.0,0.032583978,0.0
